colour,id,dayofweek-month-dayofmonth,daynumber,unixtime,hour
#253535,1152743525274113899_280781556,FriJan1,1,1451637758,00
#3C3C3C,1152743536103031873_253035800,FriJan1,1,1451637759,00
#828282,1152743546483476005_1685629448,FriJan1,1,1451637760,00
#666161,1152743543002608309_276369843,FriJan1,1,1451637760,00
#4E3131,1152743598297251164_1370581854,FriJan1,1,1451637767,00
#936F6F,1152743623849875600_233342757,FriJan1,1,1451637770,00
#7E6B6B,1152743652016987091_53215965,FriJan1,1,1451637773,00
#A48888,1152743656713672403_491265052,FriJan1,1,1451637774,00
#303A3A,1152743754407375084_179135027,FriJan1,1,1451637785,00
#B59A9A,1152743749772176734_1469403642,FriJan1,1,1451637785,00
#3D1212,1152743976163859351_2408573,FriJan1,1,1451637812,00
#101515,1152744017080264476_12090424,FriJan1,1,1451637817,00
#7D6B6B,1152744026135876377_684627,FriJan1,1,1451637818,00
#393838,1152744046192902679_527814495,FriJan1,1,1451637820,00
#4D1B1B,1152744056611571125_480514512,FriJan1,1,1451637821,00
#403434,1152744285830032418_36689266,FriJan1,1,1451637849,00
#664747,1152744390810991994_314551854,FriJan1,1,1451637861,00
#7A5353,1152744563272305114_175511777,FriJan1,1,1451637882,00
#151515,1152744579419841818_199031256,FriJan1,1,1451637884,00
#0D0B0B,1152744661023809370_2279705854,FriJan1,1,1451637893,00
#6F4444,1152744699150323848_240691139,FriJan1,1,1451637898,00
#361B1B,1152744754993010315_20765868,FriJan1,1,1451637904,00
#803030,1152744820357116002_226335939,FriJan1,1,1451637912,00
#745050,1152744958227809289_248889768,FriJan1,1,1451637929,00
#1C1818,1152745047327428270_2012370690,FriJan1,1,1451637939,00
#242525,1152745050980767845_15484885,FriJan1,1,1451637940,00
#593838,1152745082731040083_289309290,FriJan1,1,1451637943,00
#997B7B,1152745146426126199_241844666,FriJan1,1,1451637951,00
#5D3E3E,1152745198047773331_51287863,FriJan1,1,1451637957,00
#5A5151,1152745205872518259_1456031080,FriJan1,1,1451637958,00
#271919,1152745209689760577_371971495,FriJan1,1,1451637959,00
#171111,1152745224162777690_266184101,FriJan1,1,1451637960,00
#363C3C,1152745337229624491_428270976,FriJan1,1,1451637974,00
#282828,1152745349883701139_225529936,FriJan1,1,1451637975,00
#583F3F,1152745352992998888_10722128,FriJan1,1,1451637976,00
#707070,1152745447375903871_4024742,FriJan1,1,1451637987,00
#661D1D,1152745445144540679_12069748,FriJan1,1,1451637987,00
#998989,1152745587498583167_46884128,FriJan1,1,1451638004,00
#161D1D,1152745758926410015_239017403,FriJan1,1,1451638024,00
#6A4A4A,1152745779938119366_2012370690,FriJan1,1,1451638027,00
#413333,1152745790305950158_1954690213,FriJan1,1,1451638028,00
#1F0505,1152745813609356777_293700070,FriJan1,1,1451638031,00
#2CBFBF,1152746023562676580_831168233,FriJan1,1,1451638056,00
#7FA1A1,1152746034803580122_443398,FriJan1,1,1451638057,00
#855B5B,1152746048600069639_375950692,FriJan1,1,1451638059,00
#AFB3B3,1152746056301039635_362595915,FriJan1,1,1451638060,00
#6B5252,1152746070259191763_226340434,FriJan1,1,1451638061,00
#262828,1152746111903930112_1683214036,FriJan1,1,1451638066,00
#777575,1152746144401840085_2011339468,FriJan1,1,1451638070,00
#1A9E9E,1152746167392448808_289771963,FriJan1,1,1451638073,00
#777979,1152746279894736953_1460324567,FriJan1,1,1451638086,00
#342222,1152746279591087422_917307946,FriJan1,1,1451638086,00
#739090,1152746343411269594_34942606,FriJan1,1,1451638094,00
#B8A9A9,1152746365523731684_1319607696,FriJan1,1,1451638096,00
#565353,1152746382493005458_204661836,FriJan1,1,1451638098,00
#B3B3B3,1152746378515134678_3925205,FriJan1,1,1451638098,00
#4B3C3C,1152746412097325402_11292737,FriJan1,1,1451638102,00
#1F2424,1152746486665766936_360439793,FriJan1,1,1451638111,00
#392121,1152746499203395371_315356530,FriJan1,1,1451638112,00
#7D7070,1152746577126572746_1966517895,FriJan1,1,1451638122,00
#090606,1152746637060352148_2066040137,FriJan1,1,1451638129,00
#916565,1152746688936926312_1282831526,FriJan1,1,1451638135,00
#886D6D,1152746762898619342_1033060877,FriJan1,1,1451638144,00
#7F6161,1152746799214422644_248392361,FriJan1,1,1451638148,00
#596363,1152746900195329169_791232,FriJan1,1,1451638160,00
#342828,1152746920305162315_54313517,FriJan1,1,1451638163,00
#7B5B5B,1152747056131792543_227651846,FriJan1,1,1451638179,00
#968484,1152747069905950476_330166908,FriJan1,1,1451638180,00
#292323,1152747163665464764_1449041950,FriJan1,1,1451638192,00
#907171,1152747186506872748_1288581196,FriJan1,1,1451638194,00
#8E7F7F,1152747201405582617_338931726,FriJan1,1,1451638196,00
#2D1616,1152747205499149741_1597036654,FriJan1,1,1451638197,00
#4A3A3A,1152747311934202295_2065202039,FriJan1,1,1451638209,00
#576E6E,1152747320761736645_332889694,FriJan1,1,1451638210,00
#4C3535,1152747342529605604_1549744138,FriJan1,1,1451638213,00
#241C1C,1152747374632464022_2363173802,FriJan1,1,1451638217,00
#423B3B,1152747389452121838_223180860,FriJan1,1,1451638219,00
#141111,1152747389184803860_1575391952,FriJan1,1,1451638219,00
#332929,1152747455161254710_1158846999,FriJan1,1,1451638226,00
#563131,1152747523355099550_179609783,FriJan1,1,1451638234,00
#0A0A0A,1152747531112162844_1637440,FriJan1,1,1451638235,00
#4A4444,1152747579592544774_174029995,FriJan1,1,1451638241,00
#6B5D5D,1152747589781406752_271056776,FriJan1,1,1451638242,00
#341212,1152747609778172124_9445139,FriJan1,1,1451638245,00
#2E2626,1152747702308576440_24529102,FriJan1,1,1451638256,00
#5E4F4F,1152747907524708952_1607771393,FriJan1,1,1451638280,00
#6F3B3B,1152747994263195522_711151666,FriJan1,1,1451638291,00
#394E4E,1152748161960863864_227887649,FriJan1,1,1451638311,00
#611818,1152748184636570800_1003178918,FriJan1,1,1451638313,00
#5F4040,1152748181658994821_282289289,FriJan1,1,1451638313,00
#655757,1152748233070454772_2261262024,FriJan1,1,1451638319,00
#484848,1152748244890367202_478802380,FriJan1,1,1451638321,00
#814E4E,1152748254335341993_18036796,FriJan1,1,1451638322,00
#160F0F,1152748284190701367_195912092,FriJan1,1,1451638325,00
#6D5A5A,1152748279912210669_512276799,FriJan1,1,1451638325,00
#858585,1152748296151296934_19895569,FriJan1,1,1451638327,00
#987171,1152748335621408923_308382241,FriJan1,1,1451638331,00
#4A3A3A,1152748421102187676_10873084,FriJan1,1,1451638341,00
#3C2929,1152748438029880213_23192577,FriJan1,1,1451638344,00
#6C7070,1152748493108402311_1832486525,FriJan1,1,1451638350,00
#211A1A,1152748597790013377_387766692,FriJan1,1,1451638363,00
#9B8989,1152748635692076550_573738970,FriJan1,1,1451638367,00
#3D2B2B,1152748691758312672_21915826,FriJan1,1,1451638374,00
#474848,1152748743307286990_2265951781,FriJan1,1,1451638380,00
#282222,1152748741000783519_238277136,FriJan1,1,1451638380,00
#1C0909,1152748820607785074_328026269,FriJan1,1,1451638389,00
#816D6D,1152748846388815359_905874040,FriJan1,1,1451638392,00
#4C4E4E,1152748863258743179_367649467,FriJan1,1,1451638394,00
#564040,1152748860890423546_512276799,FriJan1,1,1451638394,00
#2A4B4B,1152748944003472168_321595549,FriJan1,1,1451638404,00
#2E2020,1152749010443182706_1311077439,FriJan1,1,1451638412,00
#282C2C,1152749008885210616_332889694,FriJan1,1,1451638412,00
#606060,1152749077519678470_991883598,FriJan1,1,1451638420,00
#0B0808,1152749076510270896_1512705888,FriJan1,1,1451638420,00
#3E3737,1152749085389222001_33824603,FriJan1,1,1451638421,00
#2D1616,1152749141994880872_913098950,FriJan1,1,1451638427,00
#221818,1152749149600406766_217756078,FriJan1,1,1451638428,00
#745858,1152749197745562678_703648944,FriJan1,1,1451638434,00
#2D2828,1152749257462006418_365286935,FriJan1,1,1451638441,00
#655C5C,1152749255970546374_2148607,FriJan1,1,1451638441,00
#394444,1152749296673286249_360439793,FriJan1,1,1451638446,00
#5F5050,1152749339378406261_3838539,FriJan1,1,1451638451,00
#3A8787,1152749379482230927_857006479,FriJan1,1,1451638456,00
#222929,1152749443169010843_1499476936,FriJan1,1,1451638463,00
#282424,1152749471286875331_10986204,FriJan1,1,1451638467,00
#375959,1152749599206943846_176258338,FriJan1,1,1451638482,00
#652222,1152749643490681556_45258607,FriJan1,1,1451638487,00
#3E2D2D,1152749653756518114_32436830,FriJan1,1,1451638488,00
#060404,1152749718342752586_1270149117,FriJan1,1,1451638496,00
#213232,1152749726729304884_850257109,FriJan1,1,1451638497,00
#4D5555,1152749732113820482_303556161,FriJan1,1,1451638498,00
#461E1E,1152749751625371462_2050818,FriJan1,1,1451638500,00
#6E5858,1152749755185650555_1291579245,FriJan1,1,1451638501,00
#1D0F0F,1152749887918691996_338219340,FriJan1,1,1451638516,00
#716A6A,1152749900425943049_4394181,FriJan1,1,1451638518,00
#341313,1152749898270337522_1478669441,FriJan1,1,1451638518,00
#593939,1152749912585718367_1095675561,FriJan1,1,1451638519,00
#231F1F,1152749922403000748_304678111,FriJan1,1,1451638520,00
#776F6F,1152750026146540973_15499698,FriJan1,1,1451638533,00
#100D0D,1152750062787299585_1254204033,FriJan1,1,1451638537,00
#667C7C,1152750067820581767_603719147,FriJan1,1,1451638538,00
#283434,1152750176115477329_315892161,FriJan1,1,1451638551,00
#252222,1152750246883439775_18173788,FriJan1,1,1451638559,00
#473E3E,1152750284058768998_7945876,FriJan1,1,1451638564,00
#625151,1152750362554959032_248889768,FriJan1,1,1451638573,00
#1E1A1A,1152750372562092789_257339303,FriJan1,1,1451638574,00
#2C3535,1152750427923067968_765295556,FriJan1,1,1451638581,00
#211818,1152750437581970235_1514739085,FriJan1,1,1451638582,00
#1C1414,1152750450843500743_1704098247,FriJan1,1,1451638583,00
#1C1212,1152750476520841102_417968062,FriJan1,1,1451638587,00
#353535,1152750663285388872_8623628,FriJan1,1,1451638609,00
#846C6C,1152750734585183691_454540334,FriJan1,1,1451638617,00
#313939,1152750824462507291_25087070,FriJan1,1,1451638628,00
#261B1B,1152750860154768362_357765833,FriJan1,1,1451638632,00
#0B0808,1152750874083542064_279549432,FriJan1,1,1451638634,00
#583636,1152750958975828662_357654015,FriJan1,1,1451638644,00
#1B1212,1152750969302806689_33824603,FriJan1,1,1451638645,00
#473A3A,1152750983403473174_1254204033,FriJan1,1,1451638647,00
#1C1919,1152751000011945190_10873084,FriJan1,1,1451638649,00
#432F2F,1152751166245866776_203350034,FriJan1,1,1451638669,00
#654646,1152751176901798767_233157377,FriJan1,1,1451638670,00
#230E0E,1152751246050874840_2709116,FriJan1,1,1451638678,00
#412727,1152751275125489172_592558822,FriJan1,1,1451638682,00
#473C3C,1152751381473407242_10561035,FriJan1,1,1451638694,00
#8C7777,1152751384698269467_21999586,FriJan1,1,1451638695,00
#221313,1152751461714348759_1907174849,FriJan1,1,1451638704,00
#251E1E,1152751518126472435_13193614,FriJan1,1,1451638711,00
#5B1919,1152751624138907826_2990887,FriJan1,1,1451638723,00
#312B2B,1152751633427431744_1524153167,FriJan1,1,1451638724,00
#6B8E8E,1152751642735690465_1914040143,FriJan1,1,1451638726,00
#573333,1152751705242106862_210127973,FriJan1,1,1451638733,00
#675555,1152751703100333879_323145358,FriJan1,1,1451638733,00
#5A3131,1152751702487992195_1280260384,FriJan1,1,1451638733,00
#594C4C,1152751806540455365_405765550,FriJan1,1,1451638745,00
#6A6A6A,1152752101981676568_2663320,FriJan1,1,1451638780,00
#1C1C1C,1152752171252461848_10561035,FriJan1,1,1451638789,00
#503535,1152752200213268734_282289289,FriJan1,1,1451638792,00
#616161,1152752221576548538_23456843,FriJan1,1,1451638795,00
#8A4F4F,1152752267889674358_180081473,FriJan1,1,1451638800,01
#6A3535,1152752284005479338_370002731,FriJan1,1,1451638802,01
#100F0F,1152752377839471286_175511777,FriJan1,1,1451638813,01
#8E8080,1152752603133755708_838238183,FriJan1,1,1451638840,01
#4A4040,1152752623963036137_401238541,FriJan1,1,1451638843,01
#2A5151,1152752641471114238_1814239569,FriJan1,1,1451638845,01
#341B1B,1152752779207802685_36480414,FriJan1,1,1451638861,01
#180D0D,1152752809626559044_2065202039,FriJan1,1,1451638865,01
#5C4545,1152752829289390563_570491975,FriJan1,1,1451638867,01
#2B1818,1152752833964670592_192619734,FriJan1,1,1451638868,01
#99A7A7,1152752869377183657_286525642,FriJan1,1,1451638872,01
#4D3737,1152752895880375441_1549744138,FriJan1,1,1451638875,01
#173131,1152752962558220339_2226351013,FriJan1,1,1451638883,01
#986A6A,1152753086784463099_4820375,FriJan1,1,1451638898,01
#5D2828,1152753155161012948_16566357,FriJan1,1,1451638906,01
#7C7070,1152753189901584336_15154624,FriJan1,1,1451638910,01
#070505,1152753288061676586_50131306,FriJan1,1,1451638922,01
#442D2D,1152753431216172198_1549744138,FriJan1,1,1451638939,01
#402F2F,1152753460715471124_685920783,FriJan1,1,1451638942,01
#201313,1152753571880673835_307805167,FriJan1,1,1451638955,01
#542E2E,1152753585012338422_39883578,FriJan1,1,1451638957,01
#AAABAB,1152753627516214985_1436212406,FriJan1,1,1451638962,01
#392D2D,1152753680005486102_2709116,FriJan1,1,1451638968,01
#505050,1152753693736482952_232882989,FriJan1,1,1451638970,01
#302B2B,1152753707469783552_1432734111,FriJan1,1,1451638972,01
#534444,1152753748478126025_34165632,FriJan1,1,1451638977,01
#6D6767,1152753778133785024_23592517,FriJan1,1,1451638980,01
#5C5C5C,1152753795885698313_207959098,FriJan1,1,1451638982,01
#575050,1152753829764932015_512276799,FriJan1,1,1451638986,01
#503B3B,1152753913649482243_53740305,FriJan1,1,1451638996,01
#713838,1152753963956768191_2079331090,FriJan1,1,1451639002,01
#554646,1152754024006347010_348779921,FriJan1,1,1451639009,01
#332323,1152754056401750033_1533983553,FriJan1,1,1451639013,01
#766161,1152754158471754054_10561035,FriJan1,1,1451639025,01
#B7A9A9,1152754211059819322_556045919,FriJan1,1,1451639032,01
#8C6B6B,1152754242030299706_31035665,FriJan1,1,1451639035,01
#080606,1152754241924295161_2268148641,FriJan1,1,1451639035,01
#5F3939,1152754260159242681_512276799,FriJan1,1,1451639038,01
#ECE1E1,1152754308907121775_2375973438,FriJan1,1,1451639043,01
#928383,1152754312528547316_15746042,FriJan1,1,1451639044,01
#3A3434,1152754384099907046_314640804,FriJan1,1,1451639052,01
#1F2A2A,1152754378940711306_2260607,FriJan1,1,1451639052,01
#8A6F6F,1152754433554465556_1546344431,FriJan1,1,1451639058,01
#916868,1152754438407192271_9825254,FriJan1,1,1451639059,01
#9D7474,1152754474750559552_1353459080,FriJan1,1,1451639063,01
#655555,1152754499990103516_1837682344,FriJan1,1,1451639066,01
#5B3B3B,1152754514410293559_25382513,FriJan1,1,1451639068,01
#7A5252,1152754511706707023_184980116,FriJan1,1,1451639068,01
#201A1A,1152754543392203204_512276799,FriJan1,1,1451639071,01
#574242,1152754680704491976_1047445983,FriJan1,1,1451639088,01
#5E4D4D,1152754721660295722_401238541,FriJan1,1,1451639093,01
#7C3232,1152754768962925508_231982827,FriJan1,1,1451639098,01
#242929,1152754765970150779_240339740,FriJan1,1,1451639098,01
#171111,1152754772912857465_586751751,FriJan1,1,1451639099,01
#575050,1152754822472802766_512276799,FriJan1,1,1451639105,01
#0C0909,1152754872094040986_6444359,FriJan1,1,1451639111,01
#533B3B,1152754960632395684_1479451036,FriJan1,1,1451639121,01
#545454,1152754975741794793_23592517,FriJan1,1,1451639123,01
#503434,1152754986036276439_1549744138,FriJan1,1,1451639124,01
#7B8D8D,1152755055674879334_7840602,FriJan1,1,1451639132,01
#5F2929,1152755228004212933_220042711,FriJan1,1,1451639153,01
#452525,1152755249682314965_1284204604,FriJan1,1,1451639156,01
#514848,1152755264156844660_34505495,FriJan1,1,1451639157,01
#292222,1152755276759678286_19403566,FriJan1,1,1451639159,01
#513737,1152755291093389248_402901202,FriJan1,1,1451639160,01
#8C8989,1152755323308722937_42154209,FriJan1,1,1451639164,01
#9E7D7D,1152755504719557223_32773035,FriJan1,1,1451639186,01
#2B2626,1152755550363668814_6954691,FriJan1,1,1451639191,01
#1D2828,1152755626084086169_1698586227,FriJan1,1,1451639200,01
#443838,1152755717514448536_270284082,FriJan1,1,1451639211,01
#6E3535,1152755759655556588_2308765900,FriJan1,1,1451639216,01
#2D1818,1152755835196895451_1516217779,FriJan1,1,1451639225,01
#4C4C4C,1152755841989053799_3090226,FriJan1,1,1451639226,01
#206D6D,1152755840755741003_36785043,FriJan1,1,1451639226,01
#868282,1152755858701254869_1691502271,FriJan1,1,1451639228,01
#727272,1152756023628927209_201691539,FriJan1,1,1451639248,01
#974343,1152756137546519376_38381827,FriJan1,1,1451639261,01
#9B7676,1152756201353508691_1928499988,FriJan1,1,1451639269,01
#656565,1152756357788734544_181606156,FriJan1,1,1451639288,01
#7D5D5D,1152756482444419909_187187103,FriJan1,1,1451639303,01
#665050,1152756512923050224_1159855,FriJan1,1,1451639306,01
#616767,1152756643699568223_263913018,FriJan1,1,1451639322,01
#6C6C6C,1152756705070067306_53207474,FriJan1,1,1451639329,01
#896565,1152756794625641985_2000481298,FriJan1,1,1451639340,01
#442929,1152757031761926886_2394145053,FriJan1,1,1451639368,01
#655858,1152757098243283740_30981653,FriJan1,1,1451639376,01
#6A4646,1152757105968151784_438240638,FriJan1,1,1451639377,01
#101010,1152757127654499480_511562392,FriJan1,1,1451639379,01
#141010,1152757237849193579_944286,FriJan1,1,1451639393,01
#665959,1152757308958640949_1531948521,FriJan1,1,1451639401,01
#4A3535,1152757318453075452_3897086,FriJan1,1,1451639402,01
#362929,1152757340044520696_287206274,FriJan1,1,1451639405,01
#8F9090,1152757377796360885_12849305,FriJan1,1,1451639409,01
#364444,1152757465935957275_4569786,FriJan1,1,1451639420,01
#9F8282,1152757485208196265_184980116,FriJan1,1,1451639422,01
#948A8A,1152757729689656201_640223893,FriJan1,1,1451639451,01
#798080,1152757813993930808_1418392687,FriJan1,1,1451639461,01
#110C0C,1152757828546316657_296040881,FriJan1,1,1451639463,01
#6B6060,1152757938675934529_1028884760,FriJan1,1,1451639476,01
#353E3E,1152758001305227652_290179707,FriJan1,1,1451639483,01
#896363,1152758081659639886_192279645,FriJan1,1,1451639493,01
#563737,1152758094477539334_620619749,FriJan1,1,1451639495,01
#694A4A,1152758108214985666_2054591727,FriJan1,1,1451639496,01
#808181,1152758164853481869_4820375,FriJan1,1,1451639503,01
#775252,1152758162278540156_11845727,FriJan1,1,1451639503,01
#764747,1152758268412215231_247866710,FriJan1,1,1451639515,01
#271E1E,1152758286944334090_11323355,FriJan1,1,1451639518,01
#020101,1152758317270249939_1598449427,FriJan1,1,1451639521,01
#221818,1152758384611416066_51941909,FriJan1,1,1451639529,01
#726262,1152758470452838472_53917687,FriJan1,1,1451639539,01
#AB7777,1152758496039294253_2190403860,FriJan1,1,1451639543,01
#171A1A,1152758508638655993_2305418540,FriJan1,1,1451639544,01
#A7B0B0,1152758516420757316_619361072,FriJan1,1,1451639545,01
#222828,1152758528241433742_1111532174,FriJan1,1,1451639546,01
#393232,1152758570754412488_843271698,FriJan1,1,1451639551,01
#302F2F,1152758642235944521_21168850,FriJan1,1,1451639560,01
#322828,1152758786969602053_211430545,FriJan1,1,1451639577,01
#070404,1152758805503294890_229058726,FriJan1,1,1451639579,01
#595C5C,1152758829642527181_537730619,FriJan1,1,1451639582,01
#597171,1152758838132954561_217171748,FriJan1,1,1451639583,01
#4E4848,1152758851964568716_280075576,FriJan1,1,1451639585,01
#1E0E0E,1152758988916681364_535525281,FriJan1,1,1451639601,01
#3C1F1F,1152758996383912872_1500551619,FriJan1,1,1451639602,01
#3F4444,1152759148825000823_232019845,FriJan1,1,1451639620,01
#BFC7C7,1152759146773274013_2242000054,FriJan1,1,1451639620,01
